freq,mag
0.0,2.6905884927449126e-15
0.0006666666666666666,88.62552220858277
0.0013333333333333333,46.502869809189484
0.002,46.55982989060798
0.0026666666666666666,25.767200285352104
0.003333333333333333,20.385775584548167
0.004,12.195466656767806
0.004666666666666666,24.131334230384613
0.005333333333333333,16.917275192882432
0.006,12.218350255537958
0.006666666666666666,11.246852258571035
0.007333333333333333,11.246599661609174
0.008,5.857769198245505
0.008666666666666666,7.223025382901723
0.009333333333333332,5.900614886721405
0.01,4.074955228921646
0.010666666666666666,5.251039855533707
0.011333333333333332,7.15441326298639
0.012,5.5341524804602304
0.012666666666666666,5.468100783172356
0.013333333333333332,5.640279204201311
0.014,4.591547088667593
0.014666666666666666,5.08469209341018
0.015333333333333332,3.958504244270931
0.016,5.229534128956449
0.016666666666666666,4.885344926700298
0.017333333333333333,3.1424800046890597
0.018,2.276416873817884
0.018666666666666665,3.7418681062063675
0.019333333333333334,4.905010077679876
0.02,2.848379054820085
0.020666666666666667,3.953957121369874
0.021333333333333333,4.008446652561931
0.022,1.9755342997027125
0.022666666666666665,3.4687886632429454
0.02333333333333333,2.9608609451496855
0.024,3.9346748219511616
0.024666666666666667,2.1211391937929442
0.025333333333333333,2.0039369379839744
0.026,2.109843919840881
0.026666666666666665,3.365571822890075
0.02733333333333333,2.388605714197282
0.028,2.250547232775886
0.028666666666666667,1.4145451090563277
0.029333333333333333,1.7784755645901427
0.03,1.9079621467226267
0.030666666666666665,1.795959396109651
0.03133333333333333,1.2754986351707496
0.032,1.8596060965674184
0.03266666666666666,1.7327394336860373
0.03333333333333333,1.5162235655263492
0.033999999999999996,0.5812830826294366
0.034666666666666665,2.13467225636906
0.035333333333333335,2.1082219307018994
0.036,1.6899375487882609
0.03666666666666667,1.4261949851870939
0.03733333333333333,1.480953993995912
0.038,1.774707105297994
0.03866666666666667,1.5885189825058017
0.03933333333333333,1.75670740238342
0.04,1.9030085156359853
0.04066666666666666,2.2019933531379667
0.04133333333333333,0.7099237013033118
0.041999999999999996,1.897668251235784
0.042666666666666665,1.7517068928878592
0.043333333333333335,1.6617090862733597
0.044,1.3627442701456838
0.04466666666666667,1.4335847291582164
0.04533333333333333,1.152265216223885
0.046,1.4817092601485518
0.04666666666666666,1.325320742453482
0.04733333333333333,0.2195247890730836
0.048,1.3097802946079362
0.048666666666666664,0.7794549543545092
0.04933333333333333,1.273943417634978
0.049999999999999996,1.3111095019570644
0.050666666666666665,1.3328040125198153
0.051333333333333335,0.9411828959250585
0.052,1.540741738288668
0.05266666666666667,1.173429805421885
0.05333333333333333,1.1742303374831755
0.054,1.2347310136244456
0.05466666666666666,1.351535228753758
0.05533333333333333,0.9643692114210285
0.056,1.440660731871631
0.056666666666666664,1.293201336856716
0.05733333333333333,0.731194719182529
0.057999999999999996,1.286166319486079
0.058666666666666666,1.1874781757864499
0.05933333333333333,1.1576800795885573
0.06,1.5227113315395757
0.06066666666666667,1.208543484030409
0.06133333333333333,0.9670768971677285
0.062,1.2710182651174795
0.06266666666666666,1.1106464012825021
0.06333333333333332,1.6846689497697445
0.064,0.6732871621483747
0.06466666666666666,0.7399502864020719
0.06533333333333333,1.1488701831104406
0.066,0.9930417496662937
0.06666666666666667,1.1484077929607364
0.06733333333333333,2.0026841211027495
0.06799999999999999,1.1715674595657695
0.06866666666666667,1.2534051954110406
0.06933333333333333,1.4860272640621246
0.06999999999999999,1.3179712246343054
0.07066666666666667,1.1203634664786084
0.07133333333333333,0.9988455942839949
0.072,1.2991715903396548
0.07266666666666667,1.2486257171296267
0.07333333333333333,0.7207836450714283
0.074,0.8806631588888022
0.07466666666666666,0.7613434449312523
0.07533333333333334,0.8709117516971616
0.076,0.7257658937965658
0.07666666666666666,0.5861874311201332
0.07733333333333334,0.7181508826271554
0.078,0.6036188215163635
0.07866666666666666,0.6312546910615965
0.07933333333333333,0.907275949874816
0.08,1.2170682728852822
0.08066666666666666,0.8460382974405638
0.08133333333333333,1.1706280798496789
0.082,1.0130850860646632
0.08266666666666667,0.5410531882550347
0.08333333333333333,0.5524050625976348
0.08399999999999999,0.5745704937288311
0.08466666666666667,0.41490187638282694
0.08533333333333333,0.4811396482701949
0.086,0.6264411620846603
0.08666666666666667,0.8867572268343206
0.08733333333333333,1.1493351082560164
0.088,0.7833198058487892
0.08866666666666666,1.0294445913145454
0.08933333333333333,0.691817860559582
0.09,0.5149961451266898
0.09066666666666666,0.7519894950832093
0.09133333333333334,1.0913842120290331
0.092,0.8132657074109592
0.09266666666666666,0.9109449894457277
0.09333333333333332,0.6636079518921598
0.094,0.6380689608509964
0.09466666666666666,1.255185015215713
0.09533333333333333,0.33947987915879024
0.096,0.5227682317974525
0.09666666666666666,0.6481251588959229
0.09733333333333333,0.7514494456909789
0.09799999999999999,0.8124170810473791
0.09866666666666667,0.8348207437310879
0.09933333333333333,0.7894159569689265
0.09999999999999999,0.8664675430815953
0.10066666666666667,1.0945564943203243
0.10133333333333333,0.5810234714456363
0.102,0.7465019706642656
0.10266666666666667,0.8560873103433634
0.10333333333333333,0.6751091631275654
0.104,0.6563999724178402
0.10466666666666666,0.6978658407687094
0.10533333333333333,0.5343928649995036
0.106,0.8470742109937954
0.10666666666666666,0.577713664607022
0.10733333333333334,0.8240559111645686
0.108,0.48216986348256485
0.10866666666666666,0.4005525679980064
0.10933333333333332,0.4680014489239993
0.11,0.6919616213227203
0.11066666666666666,0.8361715903652054
0.11133333333333333,0.575937103450774
0.112,0.8048098768908352
0.11266666666666666,0.6331049776097605
0.11333333333333333,0.5714894179766499
0.11399999999999999,0.8859647294828322
0.11466666666666667,0.395284025849997
0.11533333333333333,0.6647650827441177
0.11599999999999999,0.5595668956133497
0.11666666666666667,0.517693843562017
0.11733333333333333,0.32823822480014153
0.118,0.5374089446217001
0.11866666666666666,0.5724024032102393
0.11933333333333333,0.5940769513962377
0.12,0.5312351082770305
0.12066666666666666,0.730611334320766
0.12133333333333333,0.6654441924041367
0.122,0.723298292728453
0.12266666666666666,0.4946791537260273
0.12333333333333332,0.5144305038913225
0.124,0.6794794566985716
0.12466666666666666,0.6212665959148349
0.12533333333333332,0.4340219127055112
0.126,0.40287839907113343
0.12666666666666665,0.3942974294887381
0.12733333333333333,0.4643053172208432
0.128,0.23845220274880713
0.12866666666666665,0.45143669446683937
0.12933333333333333,0.5253730946529378
0.13,0.49165118981547856
0.13066666666666665,0.6007176276821152
0.13133333333333333,0.7139297319319367
0.132,0.3848079574797132
0.13266666666666665,0.447132354315175
0.13333333333333333,0.5749578827031979
0.134,0.6731780970024561
0.13466666666666666,0.7119792078118227
0.13533333333333333,0.5588280641596021
0.13599999999999998,0.495396125925807
0.13666666666666666,0.5074394666001255
0.13733333333333334,0.5504718766274238
0.13799999999999998,0.32731235484740484
0.13866666666666666,0.4997133609159054
0.13933333333333334,0.38655969213948826
0.13999999999999999,0.42168018509096683
0.14066666666666666,0.6259803425417791
0.14133333333333334,0.5590468225115363
0.142,0.5456239059294536
0.14266666666666666,0.5555927693604825
0.14333333333333334,0.7020207954198627
0.144,0.47005801852834916
0.14466666666666667,0.5914911053560263
0.14533333333333334,0.3780912764672676
0.146,0.3590719707598127
0.14666666666666667,0.46063518249795643
0.14733333333333332,0.4639881576447249
0.148,0.7194989135932192
0.14866666666666667,0.41563901102514683
0.14933333333333332,0.41926342967740493
0.15,0.5180659167181758
0.15066666666666667,0.39418609502586743
0.15133333333333332,0.23012307555353584
0.152,0.37611255061680987
0.15266666666666667,0.5444157817984651
0.15333333333333332,0.5084300848060127
0.154,0.29918873514149996
0.15466666666666667,0.4343062933027658
0.15533333333333332,0.4981035336376564
0.156,0.5023580214675427
0.15666666666666665,0.518572469483292
0.15733333333333333,0.43577896595819415
0.158,0.39902627604864216
0.15866666666666665,0.36059060633783874
0.15933333333333333,0.4408595871078222
0.16,0.5272319765166629
0.16066666666666665,0.3559236538095823
0.16133333333333333,0.2612963525917017
0.162,0.5978842629810321
0.16266666666666665,0.33109658786676477
0.16333333333333333,0.42850343026539184
0.164,0.27148276591888637
0.16466666666666666,0.3490683665385764
0.16533333333333333,0.3697554390112073
0.16599999999999998,0.45230407852098503
0.16666666666666666,0.312111796494639
0.16733333333333333,0.4007025203314684
0.16799999999999998,0.3632547875014729
0.16866666666666666,0.38616646430686635
0.16933333333333334,0.1916373209485174
0.16999999999999998,0.36876292268130767
0.17066666666666666,0.43437079905972675
0.17133333333333334,0.37988337681739875
0.172,0.6404764318623192
0.17266666666666666,0.4772778697639389
0.17333333333333334,0.37389501971348316
0.174,0.5008915754533809
0.17466666666666666,0.393628449101569
0.17533333333333334,0.3107220579625031
0.176,0.37010756254687915
0.17666666666666667,0.39792843091904856
0.17733333333333332,0.2602028041809403
0.178,0.15627555617040542
0.17866666666666667,0.3859413105230396
0.17933333333333332,0.41555007121900434
0.18,0.47369324711245303
0.18066666666666667,0.2580002715551312
0.18133333333333332,0.33728966722915954
0.182,0.4220435553817076
0.18266666666666667,0.40638129825524416
0.18333333333333332,0.3621856268649069
0.184,0.3911630538922317
0.18466666666666667,0.3759230809178724
0.18533333333333332,0.4085409200986553
0.186,0.25350831343198493
0.18666666666666665,0.2641496914564207
0.18733333333333332,0.36649067481458525
0.188,0.41520383177064446
0.18866666666666665,0.22537012900162362
0.18933333333333333,0.4246568330988011
0.19,0.3423221717908599
0.19066666666666665,0.1742888964975441
0.19133333333333333,0.6467884184431835
0.192,0.3958143733171759
0.19266666666666665,0.43724924048651376
0.19333333333333333,0.4767914449314835
0.194,0.4501253057571957
0.19466666666666665,0.621443026213554
0.19533333333333333,0.40331131308994844
0.19599999999999998,0.3484931882743666
0.19666666666666666,0.3264850839425346
0.19733333333333333,0.44515943972134864
0.19799999999999998,0.44999327556363306
0.19866666666666666,0.3918463722620804
0.19933333333333333,0.47526558050342704
0.19999999999999998,0.38121361005285515
0.20066666666666666,0.4002683126215907
0.20133333333333334,0.4210852482164762
0.20199999999999999,0.45109799232123565
0.20266666666666666,0.4289148678165422
0.20333333333333334,0.4565264492761651
0.204,0.4167262295351926
0.20466666666666666,0.31194032424873136
0.20533333333333334,0.2841414681449953
0.206,0.3415250433698333
0.20666666666666667,0.39160898140982237
0.20733333333333331,0.254646220015499
0.208,0.3117698385855623
0.20866666666666667,0.3614518580802053
0.20933333333333332,0.3479776085596823
0.21,0.34276630013955606
0.21066666666666667,0.3596966649899125
0.21133333333333332,0.36274192055760657
0.212,0.2240839278404393
0.21266666666666667,0.3327877083874039
0.21333333333333332,0.4304712530794793
0.214,0.5315988549162837
0.21466666666666667,0.3196098490353295
0.21533333333333332,0.37188444274196436
0.216,0.3200146902172634
0.21666666666666665,0.2684661921341973
0.21733333333333332,0.15228998620070752
0.218,0.3677206282490481
0.21866666666666665,0.2707890147082195
0.21933333333333332,0.2811889797823864
0.22,0.33088846464014365
0.22066666666666665,0.31109989896797097
0.22133333333333333,0.3472871043134581
0.222,0.38649211262069505
0.22266666666666665,0.35866149138287845
0.22333333333333333,0.3224912047647343
0.224,0.23475277063806047
0.22466666666666665,0.1719855783783889
0.22533333333333333,0.38901940001523927
0.22599999999999998,0.2003562452810042
0.22666666666666666,0.38137318884192306
0.22733333333333333,0.21379342326302866
0.22799999999999998,0.1831868801175845
0.22866666666666666,0.31655173056269276
0.22933333333333333,0.3186349716660345
0.22999999999999998,0.19604968075998244
0.23066666666666666,0.2377918413674109
0.23133333333333334,0.11101859420162251
0.23199999999999998,0.1575481077804507
0.23266666666666666,0.21171119909824268
0.23333333333333334,0.2789373542537906
0.23399999999999999,0.32505559584628935
0.23466666666666666,0.2436996097160359
0.23533333333333334,0.36663513118385715
0.236,0.19561721726032352
0.23666666666666666,0.3567346683283555
0.2373333333333333,0.33825505701260483
0.238,0.36964309507102866
0.23866666666666667,0.1568937995116572
0.23933333333333331,0.43197550184014033
0.24,0.3755536730971197
0.24066666666666667,0.48153332781975616
0.24133333333333332,0.3300225215748504
0.242,0.40612488893160315
0.24266666666666667,0.37232176274181006
0.24333333333333332,0.2972557069205689
0.244,0.39179397127229354
0.24466666666666667,0.44123762804575933
0.24533333333333332,0.3408860080264702
0.246,0.4683227441649075
0.24666666666666665,0.4965141267134122
0.24733333333333332,0.318735027529083
0.248,0.4430128549322149
0.24866666666666665,0.32035152488575014
0.24933333333333332,0.3870692300349294
0.25,0.2734822218881668
0.25066666666666665,0.37223340628981366
0.2513333333333333,0.26207062827076116
0.252,0.2779613697598868
0.25266666666666665,0.4124675508143951
0.2533333333333333,0.18601098397604363
0.254,0.28170197951227544
0.25466666666666665,0.28841946989439665
0.2553333333333333,0.317655599688033
0.256,0.2676133775400695
0.25666666666666665,0.35797787990486163
0.2573333333333333,0.20233432115268205
0.258,0.3583702744926781
0.25866666666666666,0.2057907778569928
0.2593333333333333,0.2575803503094629
0.26,0.2837292366989756
0.26066666666666666,0.21742308264487106
0.2613333333333333,0.26481358656634935
0.262,0.2808885360261375
0.26266666666666666,0.2640678142740879
0.2633333333333333,0.31930012812830877
0.264,0.31628494167802784
0.26466666666666666,0.2869129369660602
0.2653333333333333,0.30531217301131475
0.266,0.4033918679786253
0.26666666666666666,0.26947658607180835
0.2673333333333333,0.354020321756751
0.268,0.26409722489555876
0.26866666666666666,0.3630246135908028
0.2693333333333333,0.2629733023612371
0.27,0.16607203428410502
0.27066666666666667,0.2860190956502549
0.2713333333333333,0.32970466838182305
0.27199999999999996,0.3121510055823713
0.27266666666666667,0.31558936061135656
0.2733333333333333,0.2777520480884271
0.27399999999999997,0.3150177625033471
0.27466666666666667,0.2950091730848041
0.2753333333333333,0.23264575675744295
0.27599999999999997,0.25369714865305604
0.27666666666666667,0.22171880392028417
0.2773333333333333,0.317592970195621
0.27799999999999997,0.27622995594279326
0.2786666666666667,0.2993290868108226
0.2793333333333333,0.2847614427517552
0.27999999999999997,0.23242724831921405
0.2806666666666667,0.3259427182335797
0.2813333333333333,0.25385482649403524
0.282,0.28404341031016367
0.2826666666666667,0.30077218071509765
0.2833333333333333,0.29430719864454186
0.284,0.2724051765693996
0.2846666666666667,0.3126546061197115
0.2853333333333333,0.23164588792924132
0.286,0.35495102025412023
0.2866666666666667,0.3105802737968721
0.28733333333333333,0.27383465713424243
0.288,0.3011412785420747
0.2886666666666667,0.22860024053820954
0.28933333333333333,0.338339058820213
0.29,0.19165315204289823
0.2906666666666667,0.21051275858398852
0.29133333333333333,0.24923128915813106
0.292,0.20302766961368804
0.29266666666666663,0.28109518272157413
0.29333333333333333,0.36606376576804267
0.294,0.20211712436873783
0.29466666666666663,0.294498053124146
0.29533333333333334,0.24520046084806071
0.296,0.2775038928049005
0.29666666666666663,0.24409892360660077
0.29733333333333334,0.3268452129614734
0.298,0.23788067510089508
0.29866666666666664,0.28768572304304735
0.29933333333333334,0.32760209325634787
0.3,0.3207732768509555
0.30066666666666664,0.2415995837007185
0.30133333333333334,0.19627810530034795
0.302,0.2895758441653642
0.30266666666666664,0.2941215236609184
0.30333333333333334,0.21787617490190564
0.304,0.21752833608033692
0.30466666666666664,0.2870635050709121
0.30533333333333335,0.2472490441346922
0.306,0.24767354964245192
0.30666666666666664,0.3447439063872597
0.30733333333333335,0.23839794373519912
0.308,0.217136729421221
0.30866666666666664,0.24353287210102822
0.30933333333333335,0.19971161854137312
0.31,0.2038545411520587
0.31066666666666665,0.17502257993611411
0.3113333333333333,0.1442145783819256
0.312,0.1291939066880683
0.31266666666666665,0.2534437210491296
0.3133333333333333,0.23260983767216042
0.314,0.34281427295887956
0.31466666666666665,0.25338094615623297
0.3153333333333333,0.31676294794347265
0.316,0.3480022069515378
0.31666666666666665,0.29558874718613254
0.3173333333333333,0.2046383851641928
0.318,0.2690073469453907
0.31866666666666665,0.29663774660220404
0.3193333333333333,0.25009596388642796
0.32,0.31693836090858807
0.32066666666666666,0.31312272733008123
0.3213333333333333,0.17072319650006357
0.322,0.2451852471534495
0.32266666666666666,0.2724266264535117
0.3233333333333333,0.18233507940539595
0.324,0.2561550536803916
0.32466666666666666,0.2540767392090637
0.3253333333333333,0.18134659772095957
0.326,0.26191126909499635
0.32666666666666666,0.22983559787319938
0.3273333333333333,0.2073431484489779
0.328,0.24485542506437136
0.32866666666666666,0.17261046666109497
0.3293333333333333,0.2393313922934323
0.33,0.25038528561539547
0.33066666666666666,0.1917230993084695
0.3313333333333333,0.1332773042171702
0.33199999999999996,0.2539951684016828
0.33266666666666667,0.2785026211119211
0.3333333333333333,0.18026349652044932
0.33399999999999996,0.21102266049361973
0.33466666666666667,0.26932131093225137
0.3353333333333333,0.290089968333811
0.33599999999999997,0.1955361028682157
0.33666666666666667,0.2656442900198914
0.3373333333333333,0.2952991292586407
0.33799999999999997,0.18872223808380828
0.33866666666666667,0.09169301281309712
0.3393333333333333,0.306614416815388
0.33999999999999997,0.2046309515530022
0.3406666666666667,0.14210841549048758
0.3413333333333333,0.21101227392277216
0.34199999999999997,0.24408537774971326
0.3426666666666667,0.2146937584321007
0.3433333333333333,0.3556038317975545
0.344,0.2900926968187241
0.3446666666666667,0.26952796929566825
0.3453333333333333,0.27907930961418465
0.346,0.2600998015361616
0.3466666666666667,0.28608876326865995
0.3473333333333333,0.29415318047477523
0.348,0.20730901943826593
0.3486666666666667,0.245376073325383
0.34933333333333333,0.22000536496283685
0.35,0.20964725763841732
0.3506666666666667,0.23511169796638812
0.35133333333333333,0.2535481261230681
0.352,0.17931104538746717
0.35266666666666663,0.20716569806759424
0.35333333333333333,0.19963716219590216
0.354,0.3343680030826553
0.35466666666666663,0.2091364692186096
0.35533333333333333,0.25373342465641313
0.356,0.3166490724532163
0.35666666666666663,0.20723044832202667
0.35733333333333334,0.16540149692333309
0.358,0.19920242952887263
0.35866666666666663,0.23894307070500334
0.35933333333333334,0.2741819916661931
0.36,0.22981530421482516
0.36066666666666664,0.2290207537568319
0.36133333333333334,0.2572008695331444
0.362,0.23164947256082696
0.36266666666666664,0.24910373448537754
0.36333333333333334,0.19926669418022147
0.364,0.2719767461429464
0.36466666666666664,0.2489631136385357
0.36533333333333334,0.2671345130708663
0.366,0.266273797248699
0.36666666666666664,0.3430641834120082
0.36733333333333335,0.2535415113974236
0.368,0.27661856785151495
0.36866666666666664,0.1772954125386645
0.36933333333333335,0.22458485656416424
0.37,0.2626956457098925
0.37066666666666664,0.11513508151349018
0.37133333333333335,0.17839162236401948
0.372,0.11471456727301589
0.37266666666666665,0.1918459271137574
0.3733333333333333,0.2368940245388369
0.374,0.23574213986268558
0.37466666666666665,0.26613096170369765
0.3753333333333333,0.22928982685930574
0.376,0.26061668167602703
0.37666666666666665,0.1705641240348339
0.3773333333333333,0.19558869898541714
0.378,0.15959865725862374
0.37866666666666665,0.20671732092298983
0.3793333333333333,0.21660670345248456
0.38,0.16613853360697287
0.38066666666666665,0.1574065282537179
0.3813333333333333,0.18213644497239734
0.382,0.20341828390492192
0.38266666666666665,0.2088328963564135
0.3833333333333333,0.21562970582277036
0.384,0.2741840552709439
0.38466666666666666,0.15578893120404108
0.3853333333333333,0.2733774621524615
0.386,0.3280962608155712
0.38666666666666666,0.25882657411186094
0.3873333333333333,0.18260521414091677
0.388,0.18239267900856723
0.38866666666666666,0.23907379270179763
0.3893333333333333,0.1890386591995166
0.39,0.26800634108381377
0.39066666666666666,0.21696211024127093
0.3913333333333333,0.2678172612310048
0.39199999999999996,0.19072190197902486
0.39266666666666666,0.16766607792606344
0.3933333333333333,0.22459625692513946
0.39399999999999996,0.21686734854707132
0.39466666666666667,0.20594208150635632
0.3953333333333333,0.22673263034639654
0.39599999999999996,0.207631497496403
0.39666666666666667,0.11481295362750196
0.3973333333333333,0.20958437689290885
0.39799999999999996,0.22051287064905337
0.39866666666666667,0.16991173895973868
0.3993333333333333,0.2047359931633743
0.39999999999999997,0.20256506400392285
0.40066666666666667,0.23546085306813222
0.4013333333333333,0.1471723148996241
0.40199999999999997,0.2115163647817901
0.4026666666666667,0.21819678894742242
0.4033333333333333,0.20456387556299138
0.40399999999999997,0.2081713267658536
0.4046666666666667,0.2958398627859509
0.4053333333333333,0.23211518452123653
0.40599999999999997,0.2576170009322588
0.4066666666666667,0.2025284484549977
0.4073333333333333,0.2893308108172108
0.408,0.3094389410766034
0.4086666666666667,0.1653215163663184
0.4093333333333333,0.18174870348257227
0.41,0.2719272311579382
0.4106666666666667,0.2164735963711452
0.41133333333333333,0.2149514854303518
0.412,0.2370266398169588
0.4126666666666666,0.20343794462286144
0.41333333333333333,0.24456370636222693
0.414,0.20805094396274199
0.41466666666666663,0.2629719226055267
0.41533333333333333,0.23258332471517926
0.416,0.17940928507486398
0.41666666666666663,0.2715798776191179
0.41733333333333333,0.2335177933847319
0.418,0.16945499560133098
0.41866666666666663,0.19862324963971745
0.41933333333333334,0.22794143400634112
0.42,0.1629130227028366
0.42066666666666663,0.13417476540929657
0.42133333333333334,0.22733090352631782
0.422,0.20296438300337277
0.42266666666666663,0.17856905040956195
0.42333333333333334,0.16920436166784683
0.424,0.1695072491378293
0.42466666666666664,0.14495963327376127
0.42533333333333334,0.2440380874485794
0.426,0.14674096532283185
0.42666666666666664,0.21196394278222336
0.42733333333333334,0.28726258244516173
0.428,0.20011362183685208
0.42866666666666664,0.2251872567133289
0.42933333333333334,0.293526760978681
0.43,0.21000376487418487
0.43066666666666664,0.18973317889897245
0.43133333333333335,0.20215826653762925
0.432,0.13954291970538885
0.43266666666666664,0.18391653791797932
0.4333333333333333,0.15884045406872685
0.434,0.2801930168480105
0.43466666666666665,0.15620014802701182
0.4353333333333333,0.19866577452088882
0.436,0.20258154892251912
0.43666666666666665,0.22001566619856952
0.4373333333333333,0.16257060814952673
0.438,0.23754317386747129
0.43866666666666665,0.18987541059126017
0.4393333333333333,0.18982514215913288
0.44,0.2790713737053711
0.44066666666666665,0.25810011653501613
0.4413333333333333,0.24101359704791278
0.442,0.21221167736839122
0.44266666666666665,0.1948523310514435
0.4433333333333333,0.2013918326818758
0.444,0.22199794040213355
0.44466666666666665,0.16283237035978868
0.4453333333333333,0.20159754272432048
0.446,0.2568742929964404
0.44666666666666666,0.19044603134128218
0.4473333333333333,0.24201198130029664
0.448,0.16868096506476052
0.44866666666666666,0.254723104240393
0.4493333333333333,0.23272727599104215
0.45,0.22523252315919243
0.45066666666666666,0.24668267680904263
0.4513333333333333,0.2300765367535
0.45199999999999996,0.1832864412041474
0.45266666666666666,0.251177176206181
0.4533333333333333,0.2571521900032263
0.45399999999999996,0.17796479091665246
0.45466666666666666,0.23128207137689932
0.4553333333333333,0.20024522978586543
0.45599999999999996,0.15586041663255273
0.45666666666666667,0.2421136485776074
0.4573333333333333,0.2514314888457624
0.45799999999999996,0.2168811431502071
0.45866666666666667,0.18274635065235517
0.4593333333333333,0.19810980748934176
0.45999999999999996,0.18197827620608345
0.46066666666666667,0.2614062931115939
0.4613333333333333,0.18109827743791926
0.46199999999999997,0.20939032482554515
0.46266666666666667,0.1752033462445537
0.4633333333333333,0.14549670341192644
0.46399999999999997,0.1736551562035951
0.4646666666666667,0.20025411438818586
0.4653333333333333,0.19997849065612683
0.46599999999999997,0.18385444864162523
0.4666666666666667,0.23734188891234032
0.4673333333333333,0.2176014002581216
0.46799999999999997,0.2498144936939483
0.4686666666666667,0.19690792513392338
0.4693333333333333,0.19985912399617908
0.47,0.20111665074963458
0.4706666666666667,0.19892241203347166
0.4713333333333333,0.24302202858089278
0.472,0.2772918284969721
0.4726666666666666,0.17396314429303195
0.47333333333333333,0.18920715344803762
0.474,0.20427323890067395
0.4746666666666666,0.11761092068806189
0.47533333333333333,0.1748778843121305
0.476,0.18412293403672056
0.4766666666666666,0.1659959759036806
0.47733333333333333,0.2185577950254983
0.478,0.19817624267633918
0.47866666666666663,0.18504596332003667
0.47933333333333333,0.15582910323735039
0.48,0.2339062609459979
0.48066666666666663,0.18840535197185285
0.48133333333333334,0.22007796466756907
0.482,0.22490803077340832
0.48266666666666663,0.17296298261069068
0.48333333333333334,0.18133918245570035
0.484,0.1780579460696571
0.48466666666666663,0.18300915178768312
0.48533333333333334,0.18496228424815342
0.486,0.23619658407766364
0.48666666666666664,0.1860443661072115
0.48733333333333334,0.179522194399445
0.488,0.20453471157681838
0.48866666666666664,0.19907561955695635
0.48933333333333334,0.12354897025186559
0.49,0.21674584949803075
0.49066666666666664,0.23488609591551887
0.49133333333333334,0.2145317970737497
0.492,0.17979607675981724
0.49266666666666664,0.24580063065435415
0.4933333333333333,0.2014214864942313
0.494,0.13149514267582116
0.49466666666666664,0.19614179590527692
0.4953333333333333,0.21241417947312546
0.496,0.12456191167578184
0.49666666666666665,0.141982604722036
0.4973333333333333,0.24667435056823536
0.498,0.20830100212629266
0.49866666666666665,0.1677406710313527
0.4993333333333333,0.1786346426868715
0.5,0.19065333333333323
